/mnt/c/dev/data/kaggle/birds525/archive satisfy the requirement of birds525/archive/
YOLOv9c summary: 618 layers, 25590912 parameters, 0 gradients, 104.0 GFLOPs
valid
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:4.jpg
Failed: number_of_birds:0, label_name:APOSTLEBIRD, image_file:2.jpg
Failed: number_of_birds:2, label_name:ARARIPE MANAKIN, image_file:4.jpg
Failed: len(boxes.cls):3, label_name:ARARIPE MANAKIN, image_file:5.jpg
Failed: number_of_birds:0, label_name:ASHY STORM PETREL, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:ASHY THRUSHBIRD, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ASHY THRUSHBIRD, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:ASIAN CRESTED IBIS, image_file:1.jpg
Failed: number_of_birds:2, label_name:ASIAN DOLLARD BIRD, image_file:5.jpg
Failed: number_of_birds:0, label_name:ASIAN OPENBILL STORK, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:AUSTRAL CANASTERO, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:AVADAVAT, image_file:1.jpg
Failed: number_of_birds:2, label_name:AZARAS SPINETAIL, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:BALTIMORE ORIOLE, image_file:2.jpg
Failed: number_of_birds:2, label_name:BALTIMORE ORIOLE, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:BANDED PITA, image_file:1.jpg
Failed: number_of_birds:2, label_name:BAR-TAILED GODWIT, image_file:5.jpg
Failed: number_of_birds:0, label_name:BARN OWL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:BARN OWL, image_file:3.jpg
Failed: number_of_birds:2, label_name:BARRED PUFFBIRD, image_file:3.jpg
Failed: number_of_birds:2, label_name:BARROWS GOLDENEYE, image_file:4.jpg
Failed: number_of_birds:2, label_name:BAY-BREASTED WARBLER, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:BEARDED BARBET, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:BEARDED BARBET, image_file:5.jpg
Failed: number_of_birds:2, label_name:BIRD OF PARADISE, image_file:2.jpg
Failed: number_of_birds:2, label_name:BIRD OF PARADISE, image_file:3.jpg
Failed: number_of_birds:2, label_name:BLACK AND YELLOW BROADBILL, image_file:4.jpg
Failed: number_of_birds:2, label_name:BLACK BAZA, image_file:1.jpg
Failed: number_of_birds:0, label_name:BLACK BAZA, image_file:4.jpg
Failed: number_of_birds:2, label_name:BLACK BREASTED PUFFBIRD, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:BLACK BREASTED PUFFBIRD, image_file:2.jpg
Failed: number_of_birds:2, label_name:BLACK COCKATO, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:BLACK COCKATO, image_file:5.jpg
Failed: number_of_birds:0, label_name:BLACK FACED SPOONBILL, image_file:1.jpg
Failed: number_of_birds:4, label_name:BLACK FACED SPOONBILL, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BLACK HEADED CAIQUE, image_file:1.jpg
Failed: number_of_birds:0, label_name:BLACK HEADED CAIQUE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:BLACK HEADED CAIQUE, image_file:5.jpg
Failed: number_of_birds:2, label_name:BLACK NECKED STILT, image_file:5.jpg
Failed: number_of_birds:0, label_name:BLACK SKIMMER, image_file:4.jpg
Failed: number_of_birds:2, label_name:BLACK SWAN, image_file:3.jpg
Failed: number_of_birds:2, label_name:BLACK SWAN, image_file:4.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED BUSHTIT, image_file:1.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED BUSHTIT, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BLACK THROATED BUSHTIT, image_file:5.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED HUET, image_file:1.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED HUET, image_file:2.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED HUET, image_file:3.jpg
Failed: number_of_birds:2, label_name:BLACK THROATED HUET, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:BLACK VULTURE, image_file:1.jpg
Failed: number_of_birds:2, label_name:BLACK-CAPPED CHICKADEE, image_file:3.jpg
Failed: number_of_birds:2, label_name:BLACK-NECKED GREBE, image_file:1.jpg
Failed: number_of_birds:3, label_name:BLACK-NECKED GREBE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BLACKBURNIAM WARBLER, image_file:2.jpg
Failed: number_of_birds:2, label_name:BLACKBURNIAM WARBLER, image_file:4.jpg
Failed: number_of_birds:3, label_name:BLOOD PHEASANT, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:BLUE DACNIS, image_file:2.jpg
Failed: number_of_birds:2, label_name:BLUE DACNIS, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:BLUE GRAY GNATCATCHER, image_file:2.jpg
Failed: number_of_birds:2, label_name:BLUE GROSBEAK, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BLUE HERON, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:BOBOLINK, image_file:5.jpg
Failed: number_of_birds:2, label_name:BORNEAN BRISTLEHEAD, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BORNEAN LEAFBIRD, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:BORNEAN PHEASANT, image_file:1.jpg
Failed: number_of_birds:0, label_name:BORNEAN PHEASANT, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:BORNEAN PHEASANT, image_file:4.jpg
Failed: number_of_birds:0, label_name:BROWN CREPPER, image_file:3.jpg
Failed: number_of_birds:0, label_name:BROWN CREPPER, image_file:5.jpg
Failed: number_of_birds:2, label_name:BROWN HEADED COWBIRD, image_file:4.jpg
Failed: number_of_birds:2, label_name:BROWN NOODY, image_file:5.jpg
Failed: number_of_birds:2, label_name:BUFFLEHEAD, image_file:2.jpg
Failed: number_of_birds:0, label_name:BUFFLEHEAD, image_file:3.jpg
Failed: number_of_birds:2, label_name:BUFFLEHEAD, image_file:5.jpg
Failed: number_of_birds:2, label_name:BULWERS PHEASANT, image_file:2.jpg
Failed: number_of_birds:3, label_name:BULWERS PHEASANT, image_file:3.jpg
Failed: number_of_birds:3, label_name:BULWERS PHEASANT, image_file:4.jpg
Failed: number_of_birds:2, label_name:BULWERS PHEASANT, image_file:5.jpg
Failed: number_of_birds:2, label_name:BUSH TURKEY, image_file:1.jpg
Failed: number_of_birds:2, label_name:CABOTS TRAGOPAN, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CABOTS TRAGOPAN, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:CACTUS WREN, image_file:3.jpg
Failed: number_of_birds:2, label_name:CALIFORNIA CONDOR, image_file:5.jpg
Failed: number_of_birds:0, label_name:CANVASBACK, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:CANVASBACK, image_file:3.jpg
Failed: number_of_birds:2, label_name:CAPE MAY WARBLER, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CAPE MAY WARBLER, image_file:3.jpg
Failed: number_of_birds:0, label_name:CASSOWARY, image_file:1.jpg
Failed: number_of_birds:0, label_name:CASSOWARY, image_file:2.jpg
Failed: number_of_birds:0, label_name:CEDAR WAXWING, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:CHATTERING LORY, image_file:3.jpg
Failed: number_of_birds:2, label_name:CHESTNET BELLIED EUPHONIA, image_file:2.jpg
Failed: number_of_birds:2, label_name:CHESTNET BELLIED EUPHONIA, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:CHINESE BAMBOO PARTRIDGE, image_file:5.jpg
Failed: number_of_birds:2, label_name:CHIPPING SPARROW, image_file:1.jpg
Failed: number_of_birds:2, label_name:CHIPPING SPARROW, image_file:2.jpg
Failed: number_of_birds:2, label_name:CHUCAO TAPACULO, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CHUKAR PARTRIDGE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:CHUKAR PARTRIDGE, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CHUKAR PARTRIDGE, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:CLARKS GREBE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:COCK OF THE ROCK, image_file:2.jpg
Failed: number_of_birds:0, label_name:COCK OF THE ROCK, image_file:4.jpg
Failed: number_of_birds:2, label_name:COCKATOO, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:COCKATOO, image_file:4.jpg
Failed: number_of_birds:0, label_name:COLLARED ARACARI, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:COLLARED CRESCENTCHEST, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:COLLARED CRESCENTCHEST, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:COMMON FIRECREST, image_file:2.jpg
Failed: number_of_birds:2, label_name:COMMON GRACKLE, image_file:3.jpg
Failed: len(boxes.cls):3, label_name:COMMON LOON, image_file:2.jpg
Failed: number_of_birds:3, label_name:COMMON LOON, image_file:3.jpg
Failed: number_of_birds:0, label_name:COMMON LOON, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:COMMON POORWILL, image_file:1.jpg
Failed: number_of_birds:0, label_name:COMMON POORWILL, image_file:2.jpg
Failed: number_of_birds:0, label_name:COMMON POORWILL, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:COMMON POORWILL, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:COMMON STARLING, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:COPPERSMITH BARBET, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:COPPERSMITH BARBET, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CRANE HAWK, image_file:4.jpg
Failed: number_of_birds:2, label_name:CREAM COLORED WOODPECKER, image_file:4.jpg
Failed: number_of_birds:2, label_name:CREAM COLORED WOODPECKER, image_file:5.jpg
Failed: number_of_birds:2, label_name:CRESTED AUKLET, image_file:3.jpg
Failed: len(boxes.cls):3, label_name:CRESTED COUA, image_file:3.jpg
Failed: number_of_birds:2, label_name:CRESTED FIREBACK, image_file:4.jpg
Failed: number_of_birds:2, label_name:CRESTED KINGFISHER, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:CRESTED KINGFISHER, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:CRESTED NUTHATCH, image_file:5.jpg
Failed: number_of_birds:0, label_name:CRESTED SERPENT EAGLE, image_file:2.jpg
Failed: len(boxes.cls):3, label_name:CRESTED SERPENT EAGLE, image_file:5.jpg
Failed: number_of_birds:3, label_name:CRESTED SHRIKETIT, image_file:5.jpg
Failed: number_of_birds:0, label_name:CRESTED WOOD PARTRIDGE, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:CRIMSON SUNBIRD, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:CROW, image_file:4.jpg
Failed: number_of_birds:2, label_name:CUBAN TROGON, image_file:3.jpg
Failed: number_of_birds:2, label_name:CURL CRESTED ARACURI, image_file:2.jpg
Failed: number_of_birds:0, label_name:D-ARNAUDS BARBET, image_file:1.jpg
Failed: number_of_birds:2, label_name:D-ARNAUDS BARBET, image_file:5.jpg
Failed: number_of_birds:2, label_name:DALMATIAN PELICAN, image_file:3.jpg
Failed: number_of_birds:0, label_name:DARJEELING WOODPECKER, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:DARK EYED JUNCO, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:DAURIAN REDSTART, image_file:1.jpg
Failed: number_of_birds:3, label_name:DOUBLE BRESTED CORMARANT, image_file:2.jpg
Failed: number_of_birds:0, label_name:DOUBLE BRESTED CORMARANT, image_file:3.jpg
Failed: len(boxes.cls):4, label_name:DOUBLE EYED FIG PARROT, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:DUSKY LORY, image_file:2.jpg
Failed: number_of_birds:2, label_name:DUSKY LORY, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:DUSKY LORY, image_file:5.jpg
Failed: number_of_birds:2, label_name:EARED PITA, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:EARED PITA, image_file:4.jpg
Failed: number_of_birds:3, label_name:EASTERN BLUEBONNET, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:EASTERN GOLDEN WEAVER, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:EASTERN ROSELLA, image_file:2.jpg
Failed: number_of_birds:2, label_name:EASTERN TOWEE, image_file:4.jpg
Failed: number_of_birds:0, label_name:EASTERN WIP POOR WILL, image_file:4.jpg
Failed: number_of_birds:3, label_name:ECUADORIAN HILLSTAR, image_file:2.jpg
Failed: number_of_birds:2, label_name:EGYPTIAN GOOSE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:ELLIOTS PHEASANT, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:ELLIOTS PHEASANT, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:ELLIOTS PHEASANT, image_file:3.jpg
Failed: number_of_birds:0, label_name:ELLIOTS PHEASANT, image_file:4.jpg
Failed: number_of_birds:3, label_name:ELLIOTS PHEASANT, image_file:5.jpg
Failed: number_of_birds:2, label_name:EMERALD TANAGER, image_file:1.jpg
Failed: number_of_birds:2, label_name:EMPEROR PENGUIN, image_file:3.jpg
Failed: number_of_birds:2, label_name:EMPEROR PENGUIN, image_file:4.jpg
Failed: number_of_birds:0, label_name:EMU, image_file:1.jpg
Failed: number_of_birds:0, label_name:EMU, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:EMU, image_file:4.jpg
Failed: number_of_birds:0, label_name:EMU, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:EUROPEAN GOLDFINCH, image_file:5.jpg
Failed: number_of_birds:2, label_name:FAIRY BLUEBIRD, image_file:5.jpg
Failed: len(boxes.cls):3, label_name:FAIRY PENGUIN, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:FAIRY PENGUIN, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:FAN TAILED WIDOW, image_file:5.jpg
Failed: number_of_birds:2, label_name:FIERY MINIVET, image_file:2.jpg
Failed: number_of_birds:2, label_name:FIERY MINIVET, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:FIORDLAND PENGUIN, image_file:5.jpg
Failed: number_of_birds:2, label_name:FIRE TAILLED MYZORNIS, image_file:2.jpg
Failed: number_of_birds:2, label_name:FIRE TAILLED MYZORNIS, image_file:3.jpg
Failed: number_of_birds:0, label_name:FLAME BOWERBIRD, image_file:1.jpg
Failed: number_of_birds:0, label_name:FLAME BOWERBIRD, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:FLAME BOWERBIRD, image_file:5.jpg
Failed: number_of_birds:0, label_name:FRILL BACK PIGEON, image_file:1.jpg
Failed: number_of_birds:0, label_name:FRILL BACK PIGEON, image_file:3.jpg
Failed: len(boxes.cls):3, label_name:FRILL BACK PIGEON, image_file:4.jpg
Failed: number_of_birds:0, label_name:GANG GANG COCKATOO, image_file:2.jpg
Failed: number_of_birds:0, label_name:GANG GANG COCKATOO, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:GANG GANG COCKATOO, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:GILA WOODPECKER, image_file:2.jpg
Failed: number_of_birds:0, label_name:GILA WOODPECKER, image_file:5.jpg
Failed: number_of_birds:2, label_name:GILDED FLICKER, image_file:1.jpg
Failed: len(boxes.cls):4, label_name:GILDED FLICKER, image_file:2.jpg
Failed: number_of_birds:2, label_name:GO AWAY BIRD, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:GOLD WING WARBLER, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:GOLDEN BOWER BIRD, image_file:3.jpg
Failed: number_of_birds:0, label_name:GOLDEN BOWER BIRD, image_file:4.jpg
Failed: number_of_birds:2, label_name:GOLDEN CHLOROPHONIA, image_file:1.jpg
Failed: number_of_birds:2, label_name:GOLDEN CHLOROPHONIA, image_file:5.jpg
Failed: number_of_birds:2, label_name:GOLDEN PHEASANT, image_file:3.jpg
Failed: number_of_birds:0, label_name:GOLDEN PIPIT, image_file:2.jpg
Failed: number_of_birds:2, label_name:GOLDEN PIPIT, image_file:4.jpg
Failed: number_of_birds:2, label_name:GOLDEN PIPIT, image_file:5.jpg
Failed: number_of_birds:0, label_name:GOULDIAN FINCH, image_file:2.jpg
Failed: number_of_birds:0, label_name:GREAT ARGUS, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:GREAT ARGUS, image_file:2.jpg
Failed: number_of_birds:0, label_name:GREAT ARGUS, image_file:3.jpg
Failed: number_of_birds:0, label_name:GREAT ARGUS, image_file:4.jpg
Failed: number_of_birds:0, label_name:GREAT ARGUS, image_file:5.jpg
Failed: number_of_birds:0, label_name:GREAT GRAY OWL, image_file:4.jpg
Failed: number_of_birds:3, label_name:GREAT JACAMAR, image_file:5.jpg
Failed: number_of_birds:2, label_name:GREAT KISKADEE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:GREAT POTOO, image_file:3.jpg
Failed: number_of_birds:0, label_name:GREAT POTOO, image_file:5.jpg
Failed: number_of_birds:2, label_name:GREAT TINAMOU, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:GREATER PEWEE, image_file:1.jpg
Failed: number_of_birds:0, label_name:GREATER PRAIRIE CHICKEN, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:GREATER PRAIRIE CHICKEN, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:GREATER PRAIRIE CHICKEN, image_file:5.jpg
Failed: number_of_birds:2, label_name:GREATOR SAGE GROUSE, image_file:3.jpg
Failed: number_of_birds:2, label_name:GREATOR SAGE GROUSE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:GREEN MAGPIE, image_file:2.jpg
Failed: number_of_birds:0, label_name:GREY HEADED CHACHALACA, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:GREY HEADED FISH EAGLE, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:GREY HEADED FISH EAGLE, image_file:4.jpg
Failed: number_of_birds:2, label_name:GROVED BILLED ANI, image_file:1.jpg
Failed: number_of_birds:3, label_name:GROVED BILLED ANI, image_file:5.jpg
Failed: number_of_birds:2, label_name:HARPY EAGLE, image_file:1.jpg
Failed: number_of_birds:0, label_name:HARPY EAGLE, image_file:2.jpg
Failed: number_of_birds:0, label_name:HARPY EAGLE, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:HEPATIC TANAGER, image_file:5.jpg
Failed: number_of_birds:2, label_name:HIMALAYAN MONAL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:HIMALAYAN MONAL, image_file:3.jpg
Failed: number_of_birds:2, label_name:HOATZIN, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:HOATZIN, image_file:2.jpg
Failed: number_of_birds:0, label_name:HOODED MERGANSER, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:HOODED MERGANSER, image_file:2.jpg
Failed: len(boxes.cls):3, label_name:HOODED MERGANSER, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:HOOPOES, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:HOOPOES, image_file:4.jpg
Failed: number_of_birds:2, label_name:HORNED LARK, image_file:1.jpg
Failed: number_of_birds:2, label_name:HORNED SUNGEM, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:HOUSE SPARROW, image_file:5.jpg
Failed: number_of_birds:0, label_name:HYACINTH MACAW, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:HYACINTH MACAW, image_file:2.jpg
Failed: number_of_birds:0, label_name:HYACINTH MACAW, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:HYACINTH MACAW, image_file:4.jpg
Failed: number_of_birds:2, label_name:IBERIAN MAGPIE, image_file:2.jpg
Failed: number_of_birds:3, label_name:IBISBILL, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:IBISBILL, image_file:3.jpg
Failed: number_of_birds:2, label_name:IBISBILL, image_file:4.jpg
Failed: number_of_birds:2, label_name:IBISBILL, image_file:5.jpg
Failed: number_of_birds:2, label_name:IMPERIAL SHAQ, image_file:2.jpg
Failed: number_of_birds:2, label_name:INCA TERN, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:INCA TERN, image_file:4.jpg
Failed: number_of_birds:0, label_name:INCA TERN, image_file:5.jpg
Failed: number_of_birds:2, label_name:INDIAN BUSTARD, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:INDIAN BUSTARD, image_file:2.jpg
Failed: number_of_birds:2, label_name:INDIAN ROLLER, image_file:2.jpg
Failed: number_of_birds:2, label_name:INDIAN ROLLER, image_file:5.jpg
Failed: number_of_birds:2, label_name:INDIAN VULTURE, image_file:5.jpg
Failed: number_of_birds:2, label_name:IWI, image_file:3.jpg
Failed: number_of_birds:3, label_name:JABIRU, image_file:2.jpg
Failed: number_of_birds:0, label_name:JACOBIN PIGEON, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:JACOBIN PIGEON, image_file:4.jpg
Failed: number_of_birds:0, label_name:JACOBIN PIGEON, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:JANDAYA PARAKEET, image_file:1.jpg
Failed: number_of_birds:2, label_name:JANDAYA PARAKEET, image_file:4.jpg
Failed: number_of_birds:2, label_name:JAVA SPARROW, image_file:1.jpg
Failed: number_of_birds:2, label_name:KAGU, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:KAKAPO, image_file:2.jpg
Failed: number_of_birds:0, label_name:KAKAPO, image_file:3.jpg
Failed: number_of_birds:0, label_name:KAKAPO, image_file:4.jpg
Failed: number_of_birds:0, label_name:KING EIDER, image_file:2.jpg
Failed: number_of_birds:2, label_name:KING EIDER, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:KING EIDER, image_file:5.jpg
Failed: number_of_birds:2, label_name:KING VULTURE, image_file:1.jpg
Failed: number_of_birds:0, label_name:KING VULTURE, image_file:2.jpg
Failed: number_of_birds:2, label_name:KING VULTURE, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:KING VULTURE, image_file:4.jpg
Failed: number_of_birds:0, label_name:KING VULTURE, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:KIWI, image_file:1.jpg
Failed: len(boxes.cls):2, label_name:KIWI, image_file:2.jpg
Failed: number_of_birds:0, label_name:KIWI, image_file:5.jpg
Failed: number_of_birds:4, label_name:KNOB BILLED DUCK, image_file:3.jpg
Failed: number_of_birds:2, label_name:KNOB BILLED DUCK, image_file:4.jpg
Failed: number_of_birds:2, label_name:KOOKABURRA, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:LARK BUNTING, image_file:1.jpg
Failed: number_of_birds:3, label_name:LAUGHING GULL, image_file:1.jpg
Failed: number_of_birds:2, label_name:LAUGHING GULL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:LAUGHING GULL, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:LAUGHING GULL, image_file:5.jpg
Failed: number_of_birds:3, label_name:LILAC ROLLER, image_file:4.jpg
Failed: number_of_birds:0, label_name:LITTLE AUK, image_file:2.jpg
Failed: len(boxes.cls):3, label_name:LITTLE AUK, image_file:5.jpg
Failed: number_of_birds:2, label_name:LONG-EARED OWL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:LONG-EARED OWL, image_file:5.jpg
Failed: number_of_birds:0, label_name:LOONEY BIRDS, image_file:1.jpg
Failed: number_of_birds:0, label_name:LOONEY BIRDS, image_file:2.jpg
Failed: number_of_birds:0, label_name:LOONEY BIRDS, image_file:3.jpg
Failed: number_of_birds:0, label_name:LOONEY BIRDS, image_file:4.jpg
Failed: number_of_birds:0, label_name:LOONEY BIRDS, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:LUCIFER HUMMINGBIRD, image_file:3.jpg
Failed: len(boxes.cls):2, label_name:MAGPIE GOOSE, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:MALABAR HORNBILL, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:MALABAR HORNBILL, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:MALEO, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:MALEO, image_file:4.jpg
Failed: number_of_birds:0, label_name:MARABOU STORK, image_file:1.jpg
Failed: number_of_birds:2, label_name:MARABOU STORK, image_file:3.jpg
Failed: number_of_birds:0, label_name:MASKED BOBWHITE, image_file:1.jpg
Failed: number_of_birds:0, label_name:MASKED BOBWHITE, image_file:3.jpg
Failed: number_of_birds:0, label_name:MASKED BOBWHITE, image_file:4.jpg
Failed: number_of_birds:0, label_name:MASKED BOOBY, image_file:3.jpg
Failed: number_of_birds:2, label_name:MASKED BOOBY, image_file:4.jpg
Failed: number_of_birds:3, label_name:MASKED LAPWING, image_file:1.jpg
Failed: number_of_birds:0, label_name:MCKAYS BUNTING, image_file:5.jpg
Failed: number_of_birds:2, label_name:MERLIN, image_file:5.jpg
Failed: len(boxes.cls):2, label_name:MILITARY MACAW, image_file:4.jpg
Failed: len(boxes.cls):2, label_name:MOURNING DOVE, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:MOURNING DOVE, image_file:3.jpg
